user_id,channel,impressions,spend,converted,revenue
Ins_1,Instagram Ads,8,19.74,False,0.0
Ins_2,Instagram Ads,3,25.23,False,0.0
Ins_3,Instagram Ads,3,26.57,False,0.0
Ins_4,Instagram Ads,9,17.48,False,0.0
Ins_5,Instagram Ads,3,17.04,True,80.41
Ins_6,Instagram Ads,9,10.59,True,55.16
Ins_7,Instagram Ads,6,21.15,False,0.0
Ins_8,Instagram Ads,9,15.39,True,66.43
Ins_9,Instagram Ads,2,25.12,False,0.0
Ins_10,Instagram Ads,3,19.89,False,0.0
Ins_11,Instagram Ads,9,31.75,False,0.0
Ins_12,Instagram Ads,5,22.13,True,58.26
Ins_13,Instagram Ads,9,20.54,False,0.0
Ins_14,Instagram Ads,5,17.01,False,0.0
Ins_15,Instagram Ads,8,19.49,False,0.0
Ins_16,Instagram Ads,9,23.11,False,0.0
Ins_17,Instagram Ads,1,14.68,True,36.05
Ins_18,Instagram Ads,8,15.47,False,0.0
Ins_19,Instagram Ads,2,9.47,False,0.0
Ins_20,Instagram Ads,4,23.42,True,82.49
Ins_21,Instagram Ads,3,12.93,False,0.0
Ins_22,Instagram Ads,6,25.86,False,0.0
Ins_23,Instagram Ads,5,21.59,True,44.2
Ins_24,Instagram Ads,7,17.29,False,0.0
Ins_25,Instagram Ads,6,18.41,False,0.0
Ins_26,Instagram Ads,9,14.69,False,0.0
Ins_27,Instagram Ads,7,14.43,False,0.0
Ins_28,Instagram Ads,8,19.84,False,0.0
Ins_29,Instagram Ads,8,16.22,True,69.95
Ins_30,Instagram Ads,3,16.67,False,0.0
Ins_31,Instagram Ads,5,23.19,False,0.0
Ins_32,Instagram Ads,7,16.69,False,0.0
Ins_33,Instagram Ads,1,24.1,False,0.0
Ins_34,Instagram Ads,5,7.76,False,0.0
Ins_35,Instagram Ads,6,33.8,True,64.5
Ins_36,Instagram Ads,7,21.92,True,78.91
Ins_37,Instagram Ads,6,19.45,False,0.0
Ins_38,Instagram Ads,8,16.82,False,0.0
Ins_39,Instagram Ads,7,8.6,False,0.0
Ins_40,Instagram Ads,1,28.25,False,0.0
Ins_41,Instagram Ads,7,17.82,False,0.0
Ins_42,Instagram Ads,6,10.48,False,0.0
Ins_43,Instagram Ads,3,19.54,True,51.59
Ins_44,Instagram Ads,7,17.02,False,0.0
Ins_45,Instagram Ads,4,17.37,True,65.36
Ins_46,Instagram Ads,9,23.5,False,0.0
Ins_47,Instagram Ads,5,21.09,True,93.01
Ins_48,Instagram Ads,3,25.29,False,0.0
Ins_49,Instagram Ads,5,20.22,False,0.0
Ins_50,Instagram Ads,2,15.74,False,0.0
Ins_51,Instagram Ads,4,23.71,True,87.04
Ins_52,Instagram Ads,2,18.97,False,0.0
Ins_53,Instagram Ads,6,23.18,False,0.0
Ins_54,Instagram Ads,3,19.57,False,0.0
Ins_55,Instagram Ads,5,17.45,False,0.0
Ins_56,Instagram Ads,7,16.57,False,0.0
Ins_57,Instagram Ads,1,19.29,True,64.62
Ins_58,Instagram Ads,7,14.99,False,0.0
Ins_59,Instagram Ads,5,18.65,True,52.81
